Time,Run_time,Cond_cor,Ct_raw,Temp_C
14:44:10,400,0.7502717,0.6411605,20.15
14:44:15,405,0.751206,0.6411605,20.12
14:44:20,410,0.7502717,0.6411605,20.15
14:44:25,415,0.7508943,0.6411605,20.13
14:44:30,420,0.7511454,0.6413749,20.13
14:44:35,425,0.7508339,0.6413749,20.14
14:44:40,430,0.7502115,0.6413749,20.16
14:44:45,435,0.7502115,0.6413749,20.16
14:44:50,440,0.7514572,0.6413749,20.12
14:44:55,445,0.7492791,0.6413749,20.2
14:45:00,450,0.7511454,0.6413749,20.13
14:45:05,455,0.7505381,0.6413848,20.15
14:45:10,460,0.750227,0.6413848,20.16
14:45:15,465,0.7514123,0.6415994,20.13
14:45:20,470,0.751161,0.6413848,20.13
14:45:25,475,0.7511006,0.6415994,20.14
14:45:30,480,0.751161,0.6413848,20.13
14:45:35,485,0.7520964,0.6413848,20.09
14:45:40,490,0.7513519,0.6418141,20.14
14:45:45,495,0.7507892,0.6415994,20.15
14:45:50,500,0.7516636,0.6418141,20.13
14:45:55,505,0.7522871,0.6418141,20.11
14:46:00,510,0.7513519,0.6418141,20.14
14:46:05,515,0.7507291,0.6418141,20.16
14:46:10,520,0.7510403,0.6418141,20.15
14:46:15,525,0.7504173,0.6418141,20.18
14:46:20,530,0.7522871,0.6418141,20.11
14:46:25,535,0.7513519,0.6418141,20.14
14:46:30,540,0.7513519,0.6418141,20.14
14:46:35,545,0.752201,0.6420029,20.12
14:46:40,550,0.7510142,0.6417882,20.15
14:46:45,555,0.7509541,0.6420029,20.16
14:46:50,560,0.7497699,0.6417882,20.2
14:46:55,565,0.7512654,0.6420029,20.15
14:47:00,570,0.7503322,0.6420029,20.19
14:47:05,575,0.7512654,0.6420029,20.15
14:47:10,580,0.7525126,0.6420029,20.1
14:47:15,585,0.7506422,0.6420029,20.18
14:47:20,590,0.751577,0.6420029,20.14
14:47:25,595,0.7518889,0.6420029,20.13
14:47:30,600,0.7512654,0.6420029,20.15
14:47:35,605,0.752201,0.6420029,20.12
14:47:40,610,0.7509541,0.6420029,20.16
14:47:45,615,0.7502716,0.6422176,20.2
14:47:50,620,0.7509541,0.6420029,20.16
14:47:55,625,0.7518284,0.6422176,20.14
14:48:00,630,0.7521403,0.6422176,20.13
14:48:05,635,0.7522185,0.6420158,20.12
14:48:10,640,0.7515334,0.6422305,20.15
14:48:15,645,0.7509115,0.6422305,20.18
14:48:20,650,0.7524701,0.6422305,20.12
14:48:25,655,0.7515334,0.6422305,20.15
14:48:30,660,0.7521579,0.6422305,20.13
14:48:35,665,0.750289,0.6422305,20.2
14:48:40,670,0.7515334,0.6422305,20.15
14:48:45,675,0.7512227,0.6422305,20.16
14:48:50,680,0.7515334,0.6422305,20.15
14:48:55,685,0.7512227,0.6422305,20.16
14:49:00,690,0.7509115,0.6422305,20.18
14:49:05,695,0.750289,0.6422305,20.2
14:49:10,700,0.7505997,0.6422305,20.19
14:49:15,705,0.750289,0.6422305,20.2
14:49:20,710,0.7515334,0.6422305,20.15
14:49:25,715,0.7512227,0.6422305,20.16
14:49:30,720,0.7509115,0.6422305,20.18
14:49:35,725,0.7509115,0.6422305,20.18
14:49:40,730,0.7496012,0.6421736,20.22
14:49:45,735,0.7514071,0.6423882,20.16
14:49:50,740,0.750784,0.6423882,20.19
14:49:55,745,0.7514071,0.6423882,20.16
14:50:00,750,0.7514071,0.6423882,20.16
14:50:05,755,0.7517178,0.6423882,20.15
14:50:10,760,0.7413573,0.6351112,20.22
14:50:15,765,0.750784,0.6423882,20.19
14:50:20,770,0.7514071,0.6423882,20.16
14:50:25,775,0.750784,0.6423882,20.19
14:50:30,780,0.7523417,0.6423882,20.13
14:50:35,785,0.7514071,0.6423882,20.16
14:50:40,790,0.7520304,0.6423882,20.14
14:50:45,795,0.7507129,0.6415294,20.15
14:50:50,800,0.7525936,0.6426032,20.13
14:50:55,805,0.7516586,0.6426032,20.16
14:51:00,810,0.7517178,0.6423882,20.15
14:51:05,815,0.7516586,0.6426032,20.16
14:51:10,820,0.7516027,0.6425574,20.16
14:51:15,825,0.7503572,0.6425574,20.21
14:51:20,830,0.7522262,0.6425574,20.14
14:51:25,835,0.7525375,0.6425574,20.13
14:51:30,840,0.7509786,0.6425574,20.19
14:51:35,845,0.7528499,0.6425574,20.12
14:51:40,850,0.7512905,0.6425574,20.18
14:51:45,855,0.7512905,0.6425574,20.18
14:51:50,860,0.7509786,0.6425574,20.19
14:51:55,865,0.7506686,0.6425574,20.2
14:52:00,870,0.7506686,0.6425574,20.2
14:52:05,875,0.7522262,0.6425574,20.14
14:52:10,880,0.7509786,0.6425574,20.19
14:52:15,885,0.7499859,0.6427723,20.23
14:52:20,890,0.7506081,0.6427723,20.21
14:52:25,895,0.7515417,0.6427723,20.18
14:52:30,900,0.7509196,0.6427723,20.2
14:52:35,905,0.7502968,0.6427723,20.22
14:52:40,910,0.7524777,0.6427723,20.14
14:52:45,915,0.7512217,0.6427696,20.19
14:52:50,920,0.7512823,0.6425546,20.18
14:52:55,925,0.7496671,0.6427696,20.25
14:53:00,930,0.7512217,0.6427696,20.19
14:53:05,935,0.7521561,0.6427696,20.15
14:53:10,940,0.7509107,0.6427696,20.2
14:53:15,945,0.750288,0.6427696,20.22
14:53:20,950,0.7515337,0.6427696,20.18
14:53:25,955,0.7515337,0.6427696,20.18
14:53:30,960,0.7512217,0.6427696,20.19
14:53:35,965,0.7509107,0.6427696,20.2
14:53:40,970,0.7515337,0.6427696,20.18
14:53:45,975,0.750288,0.6427696,20.22
14:53:50,980,0.7514726,0.6429843,20.19
14:53:55,985,0.7515337,0.6427696,20.18
14:54:00,990,0.7505386,0.6429843,20.22
14:54:05,995,0.750288,0.6427696,20.22
14:54:10,1000,0.7512217,0.6427696,20.19
14:54:15,1005,0.7514257,0.6429483,20.19
14:54:20,1010,0.7520494,0.6429483,20.16
14:54:25,1015,0.7523612,0.6429483,20.15
14:54:30,1020,0.7508032,0.6429483,20.21
14:54:35,1025,0.7514257,0.6429483,20.19
14:54:40,1030,0.7501816,0.6429483,20.24
14:54:45,1035,0.7514257,0.6429483,20.19
14:54:50,1040,0.7508637,0.6427335,20.2
14:54:55,1045,0.7511147,0.6429483,20.2
14:55:00,1050,0.7504926,0.6429483,20.22
14:55:05,1055,0.7526724,0.6429483,20.14
14:55:10,1060,0.7514859,0.6427335,20.18
14:55:15,1065,0.7511147,0.6429483,20.2
14:55:20,1070,0.7523612,0.6429483,20.15
14:55:25,1075,0.7523612,0.6429483,20.15
14:55:30,1080,0.7523612,0.6429483,20.15
14:55:35,1085,0.7523612,0.6429483,20.15
14:55:40,1090,0.7517371,0.6429483,20.18
14:55:45,1095,0.7513867,0.6429197,20.19
14:55:50,1100,0.7510151,0.6431346,20.21
14:55:55,1105,0.7516379,0.6431346,20.19
14:56:00,1110,0.7519493,0.6431346,20.18
14:56:05,1115,0.7526341,0.6429197,20.14
14:56:10,1120,0.7500825,0.6431346,20.25
14:56:15,1125,0.7519493,0.6431346,20.18
14:56:20,1130,0.7519493,0.6431346,20.18
14:56:25,1135,0.7515779,0.6433495,20.2
14:56:30,1140,0.7518891,0.6433495,20.19
14:56:35,1145,0.7512661,0.6433495,20.21
14:56:40,1150,0.7522005,0.6433495,20.18
14:56:45,1155,0.7525123,0.6433495,20.16
14:56:50,1160,0.7515779,0.6433495,20.2
14:56:55,1165,0.7512661,0.6433495,20.21
14:57:00,1170,0.751829,0.6435645,20.2
14:57:05,1175,0.7506441,0.6433495,20.24
14:57:10,1180,0.7512661,0.6433495,20.21
14:57:15,1185,0.7515779,0.6433495,20.2
14:57:20,1190,0.7512327,0.6433264,20.21
14:57:25,1195,0.7517949,0.6435416,20.2
14:57:30,1200,0.7514232,0.6437564,20.22
14:57:35,1205,0.7523583,0.6437564,20.19
14:57:40,1210,0.7511125,0.6437564,20.24
14:57:45,1215,0.752046,0.6437564,20.2
14:57:50,1220,0.7517949,0.6435416,20.2
14:57:55,1225,0.7524186,0.6435416,20.18
14:58:00,1230,0.752107,0.6435416,20.19
14:58:05,1235,0.7517349,0.6437564,20.21
14:58:10,1240,0.7517349,0.6437564,20.21
14:58:15,1245,0.7514232,0.6437564,20.22
14:58:20,1250,0.7517349,0.6437564,20.21
14:58:25,1255,0.7526699,0.6437564,20.18
14:58:30,1260,0.7526699,0.6437564,20.18
14:58:35,1265,0.7511125,0.6437564,20.24
14:58:40,1270,0.753294,0.6437564,20.15
14:58:45,1275,0.7523583,0.6437564,20.19
14:58:50,1280,0.7528894,0.6439531,20.18
14:58:55,1285,0.7517028,0.643738,20.21
14:59:00,1290,0.7516423,0.6439531,20.22
14:59:05,1295,0.7519541,0.6439531,20.21
14:59:10,1300,0.7525166,0.6441683,20.2
14:59:15,1305,0.7522653,0.6439531,20.2
14:59:20,1310,0.7513316,0.6439531,20.24
14:59:25,1315,0.7516423,0.6439531,20.22
14:59:30,1320,0.7522053,0.6441683,20.21
14:59:35,1325,0.7531408,0.6441683,20.18
14:59:40,1330,0.7516423,0.6439531,20.22
14:59:45,1335,0.7529497,0.643738,20.17
14:59:50,1340,0.753827,0.6439531,20.14
14:59:55,1345,0.7531408,0.6441683,20.18
15:00:00,1350,0.7515825,0.6441683,20.24
15:00:05,1355,0.7509601,0.6441683,20.26
15:00:10,1360,0.7512711,0.6441683,20.25
15:00:15,1365,0.7503986,0.6439531,20.27
15:00:20,1370,0.7509601,0.6441683,20.26
15:00:25,1375,0.7521528,0.6444023,20.22
15:00:30,1380,0.7518411,0.6444023,20.24
15:00:35,1385,0.7522128,0.6441871,20.21
15:00:40,1390,0.7531484,0.6441871,20.18
15:00:45,1395,0.7522128,0.6441871,20.21
15:00:50,1400,0.7515901,0.6441871,20.24
15:00:55,1405,0.7531484,0.6441871,20.18
15:01:00,1410,0.7522128,0.6441871,20.21
15:01:05,1415,0.7530879,0.6444023,20.19
15:01:10,1420,0.7515901,0.6441871,20.24
15:01:15,1425,0.752464,0.6444023,20.21
15:01:20,1430,0.7521528,0.6444023,20.22
15:01:25,1435,0.7522128,0.6441871,20.21
15:01:30,1440,0.7515296,0.6444023,20.25
15:01:35,1445,0.7515296,0.6444023,20.25
15:01:40,1450,0.7527763,0.6444023,20.2
15:01:45,1455,0.7521528,0.6444023,20.22
15:01:50,1460,0.7509676,0.6441871,20.26
15:01:55,1465,0.7527363,0.6443838,20.2
15:02:00,1470,0.7524248,0.6443838,20.21
15:02:05,1475,0.7508684,0.6443838,20.27
15:02:10,1480,0.751802,0.6443838,20.24
15:02:15,1485,0.7527363,0.6443838,20.2
15:02:20,1490,0.7524248,0.6443838,20.21
15:02:25,1495,0.7511801,0.6443838,20.26
15:02:30,1500,0.751802,0.6443838,20.24
15:02:35,1505,0.7521136,0.6443838,20.23
15:02:40,1510,0.7524248,0.6443838,20.21
15:02:45,1515,0.7514905,0.6443838,20.25
15:02:50,1520,0.7521136,0.6443838,20.23
15:02:55,1525,0.7521136,0.6443838,20.23
15:03:00,1530,0.7530487,0.6443838,20.19
15:03:05,1535,0.7527363,0.6443838,20.2
15:03:10,1540,0.7523646,0.6445988,20.23
15:03:15,1545,0.751802,0.6443838,20.24
15:03:20,1550,0.7524248,0.6443838,20.21
15:03:25,1555,0.7514524,0.6443691,20.25
15:03:30,1560,0.752698,0.6443691,20.2
15:03:35,1565,0.7517638,0.6443691,20.24
15:03:40,1570,0.752698,0.6443691,20.2
15:03:45,1575,0.7522656,0.6447992,20.24
15:03:50,1580,0.751954,0.6447992,20.25
15:03:55,1585,0.7535132,0.6447992,20.19
15:04:00,1590,0.7513307,0.6447992,20.27
15:04:05,1595,0.7525775,0.6447992,20.23
15:04:10,1600,0.7511413,0.6443691,20.26
15:04:15,1605,0.7522656,0.6447992,20.24
15:04:20,1610,0.7522656,0.6447992,20.24
15:04:25,1615,0.751954,0.6447992,20.25
15:04:30,1620,0.7522656,0.6447992,20.24
15:04:35,1625,0.7522656,0.6447992,20.24
15:04:40,1630,0.7516426,0.6447992,20.26
15:04:45,1635,0.7533224,0.6443691,20.18
15:04:50,1640,0.7516426,0.6447992,20.26
15:04:55,1645,0.7532005,0.6447992,20.2
15:05:00,1650,0.7522277,0.6447874,20.24
15:05:05,1655,0.7528517,0.6447874,20.22
15:05:10,1660,0.7525396,0.6447874,20.23
15:05:15,1665,0.753103,0.6450026,20.22
15:05:20,1670,0.753103,0.6450026,20.22
15:05:25,1675,0.7528517,0.6447874,20.22
15:05:30,1680,0.7527908,0.6450026,20.23
15:05:35,1685,0.7022632,0.6022087,20.25
15:05:40,1690,0.7540396,0.6450026,20.18
15:05:45,1695,0.7524788,0.6450026,20.24
15:05:50,1700,0.7521671,0.6450026,20.25
15:05:55,1705,0.7534147,0.6450026,20.2
15:06:00,1710,0.7537274,0.6450026,20.19
15:06:05,1715,0.7518565,0.6450026,20.26
15:06:10,1720,0.7524788,0.6450026,20.24
15:06:15,1725,0.7521671,0.6450026,20.25
15:06:20,1730,0.7527908,0.6450026,20.23
15:06:25,1735,0.7524183,0.645218,20.25
15:06:30,1740,0.752131,0.644993,20.25
15:06:35,1745,0.7518196,0.644993,20.26
15:06:40,1750,0.7540026,0.644993,20.18
15:06:45,1755,0.7533176,0.6452084,20.22
15:06:50,1760,0.7527546,0.644993,20.23
15:06:55,1765,0.7533176,0.6452084,20.22
15:07:00,1770,0.7536302,0.6452084,20.2
15:07:05,1775,0.753943,0.6452084,20.19
15:07:10,1780,0.753943,0.6452084,20.19
15:07:15,1785,0.7523823,0.6452084,20.25
15:07:20,1790,0.7530061,0.6452084,20.23
15:07:25,1795,0.7520707,0.6452084,20.26
15:07:30,1800,0.7523823,0.6452084,20.25
15:07:35,1805,0.7535689,0.6454237,20.22
15:07:40,1810,0.7523823,0.6452084,20.25
15:07:45,1815,0.7530061,0.6452084,20.23
15:07:50,1820,0.753943,0.6452084,20.19
15:07:55,1825,0.7526941,0.6452084,20.24
15:08:00,1830,0.7530061,0.6452084,20.23
15:08:05,1835,0.7523478,0.6452008,20.25
15:08:10,1840,0.7541599,0.6454161,20.19
15:08:15,1845,0.7467649,0.6396173,20.22
15:08:20,1850,0.7529715,0.6452008,20.23
15:08:25,1855,0.7532838,0.6452008,20.22
15:08:30,1860,0.752037,0.6452008,20.26
15:08:35,1865,0.752037,0.6452008,20.26
15:08:40,1870,0.7528499,0.6456316,20.25
15:08:45,1875,0.7519758,0.6454161,20.28
15:08:50,1880,0.7540986,0.6456316,20.21
15:08:55,1885,0.7538469,0.6454161,20.21
15:09:00,1890,0.7538469,0.6454161,20.21
15:09:05,1895,0.7519758,0.6454161,20.28
15:09:10,1900,0.7544116,0.6456316,20.19
15:09:15,1905,0.7528499,0.6456316,20.25
15:09:20,1910,0.752539,0.6456316,20.26
15:09:25,1915,0.752539,0.6456316,20.26
15:09:30,1920,0.7522268,0.6456316,20.28
15:09:35,1925,0.7039539,0.6032196,20.23
15:09:40,1930,0.7518829,0.6456255,20.29
15:09:45,1935,0.7525054,0.6456255,20.27
15:09:50,1940,0.7528171,0.6456255,20.25
15:09:55,1945,0.7543173,0.6458409,20.21
15:10:00,1950,0.7540656,0.6456255,20.21
15:10:05,1955,0.7536315,0.6460562,20.24
15:10:10,1960,0.7528171,0.6456255,20.25
15:10:15,1965,0.7528171,0.6456255,20.25
15:10:20,1970,0.7533194,0.6460562,20.25
15:10:25,1975,0.7536927,0.6458409,20.23
15:10:30,1980,0.7530683,0.6458409,20.25
15:10:35,1985,0.7533194,0.6460562,20.25
15:10:40,1990,0.7533194,0.6460562,20.25
15:10:45,1995,0.7542567,0.6460562,20.22
15:10:50,2000,0.7542567,0.6460562,20.22
15:10:55,2005,0.7542567,0.6460562,20.22
15:11:00,2010,0.7533194,0.6460562,20.25
15:11:05,2015,0.752978,0.6460515,20.27
15:11:10,2020,0.7542262,0.6460515,20.22
15:11:15,2025,0.7536012,0.6460515,20.24
15:11:20,2030,0.7542262,0.6460515,20.22
15:11:25,2035,0.7545383,0.6460515,20.21
15:11:30,2040,0.7539127,0.6460515,20.23
15:11:35,2045,0.7542262,0.6460515,20.22
15:11:40,2050,0.7520423,0.6460515,20.3
15:11:45,2055,0.7532882,0.6460515,20.25
15:11:50,2060,0.7536012,0.6460515,20.24
15:11:55,2065,0.7526656,0.6460515,20.28
15:12:00,2070,0.7539127,0.6460515,20.23
15:12:05,2075,0.7523534,0.6460515,20.29
15:12:10,2080,0.7536012,0.6460515,20.24
15:12:15,2085,0.7520423,0.6460515,20.3
15:12:20,2090,0.7536012,0.6460515,20.24
15:12:25,2095,0.7536012,0.6460515,20.24
15:12:30,2100,0.7536012,0.6460515,20.24
15:12:35,2105,0.7537315,0.6466981,20.27
15:12:40,2110,0.7579739,0.6492854,20.22
15:12:45,2115,0.7644281,0.6553565,20.24
15:12:50,2120,0.7833369,0.672681,20.29
15:12:55,2125,0.7981234,0.6842439,20.24
15:13:00,2130,0.8439375,0.7241207,20.27
15:13:05,2135,0.871683,0.7485471,20.29
15:13:10,2140,0.901057,0.7728107,20.26
15:13:15,2145,0.9095833,0.7801234,20.26
15:13:20,2150,0.9199839,0.7887169,20.24
15:13:25,2155,0.9118665,0.7820817,20.26
15:13:30,2160,0.9080561,0.7781685,20.23
15:13:35,2165,0.8978561,0.7703842,20.27
15:13:40,2170,0.8854861,0.7597705,20.27
15:13:45,2175,0.873044,0.7487847,20.26
15:13:50,2180,0.8642927,0.740972,20.24
15:13:55,2185,0.8527892,0.7311097,20.24
15:14:00,2190,0.8412341,0.721801,20.27
15:14:05,2195,0.8333125,0.7144122,20.24
15:14:10,2200,0.8236911,0.7070708,20.28
15:14:15,2205,0.8151582,0.6988765,20.25
15:14:20,2210,0.8109797,0.6961591,20.28
15:14:25,2215,0.8015318,0.6880488,20.28
15:14:30,2220,0.8006277,0.6867032,20.26
15:14:35,2225,0.7935229,0.6808919,20.27
15:14:40,2230,0.7897016,0.6773319,20.26
15:14:45,2235,0.7858121,0.675113,20.3
15:14:50,2240,0.7829869,0.6715726,20.26
15:14:55,2245,0.7804142,0.6693659,20.26
15:15:00,2250,0.7758574,0.6662844,20.29
15:15:05,2255,0.7749028,0.664089,20.23
15:15:10,2260,0.7725987,0.6632121,20.28
15:15:15,2265,0.7738796,0.6632121,20.23
15:15:20,2270,0.7701147,0.659712,20.22
15:15:25,2275,0.7682673,0.6584023,20.23
15:15:30,2280,0.7657257,0.6573122,20.28
15:15:35,2285,0.7643956,0.6564413,20.29
15:15:40,2290,0.7633819,0.6555707,20.29
15:15:45,2295,0.7621416,0.6542642,20.28
15:15:50,2300,0.7613198,0.6538298,20.29
15:15:55,2305,0.7617609,0.6533955,20.26
15:16:00,2310,0.7604343,0.6525278,20.27
15:16:05,2315,0.7595512,0.6523109,20.29
15:16:10,2320,0.7581057,0.6518775,20.33
15:16:15,2325,0.7578534,0.6516605,20.33
15:16:20,2330,0.7578472,0.6505777,20.28
15:16:25,2335,0.7578472,0.6505777,20.28
15:16:30,2340,0.7567161,0.6501449,20.31
15:16:35,2345,0.7571533,0.6497123,20.27
15:16:40,2350,0.7562125,0.6497123,20.31
15:16:45,2355,0.7562736,0.6494961,20.29
15:16:50,2360,0.7562736,0.6494961,20.29
15:16:55,2365,0.75577,0.6490636,20.29
15:17:00,2370,0.7555183,0.6488475,20.29
15:17:05,2375,0.7555183,0.6488475,20.29
15:17:10,2380,0.7555183,0.6488475,20.29
15:17:15,2385,0.7552307,0.6486294,20.29
15:17:20,2390,0.7549184,0.6486294,20.31
15:17:25,2395,0.738494,0.6342552,20.29
15:17:30,2400,0.7561689,0.6486294,20.26
15:17:35,2405,0.755979,0.6481973,20.25
15:17:40,2410,0.7541641,0.6479813,20.31
15:17:45,2415,0.7541641,0.6479813,20.31
15:17:50,2420,0.7544155,0.6481973,20.31
15:17:55,2425,0.7541641,0.6479813,20.31
15:18:00,2430,0.7538516,0.6479813,20.32
15:18:05,2435,0.7547882,0.6479813,20.28
15:18:10,2440,0.7547882,0.6479813,20.28
15:18:15,2445,0.754476,0.6479813,20.29
15:18:20,2450,0.7541641,0.6479813,20.31
15:18:25,2455,0.7545367,0.6477655,20.28
15:18:30,2460,0.7545367,0.6477655,20.28
15:18:35,2465,0.7545367,0.6477655,20.28
15:18:40,2470,0.754849,0.6477655,20.27
15:18:45,2475,0.7541883,0.6477639,20.3
15:18:50,2480,0.7532521,0.6477639,20.33
15:18:55,2485,0.7541883,0.6477639,20.3
15:19:00,2490,0.7548134,0.6477639,20.27
15:19:05,2495,0.7548134,0.6477639,20.27
15:19:10,2500,0.7545003,0.6477639,20.28
15:19:15,2505,0.7545003,0.6477639,20.28
15:19:20,2510,0.7538765,0.6477639,20.31
15:19:25,2515,0.7538765,0.6477639,20.31
15:19:30,2520,0.7545003,0.6477639,20.28
15:19:35,2525,0.7541883,0.6477639,20.3
15:19:40,2530,0.7548134,0.6477639,20.27
15:19:45,2535,0.7548134,0.6477639,20.27
15:19:50,2540,0.7545003,0.6477639,20.28
15:19:55,2545,0.7545003,0.6477639,20.28
15:20:00,2550,0.7541883,0.6477639,20.3
15:20:05,2555,0.7545003,0.6477639,20.28
15:20:10,2560,0.7538765,0.6477639,20.31
15:20:15,2565,0.7541883,0.6477639,20.3
15:20:20,2570,0.7547774,0.6477627,20.27
15:20:25,2575,0.7534596,0.6468994,20.29
15:20:30,2580,0.7544651,0.6477627,20.29
15:20:35,2585,0.7541523,0.6477627,20.3
15:20:40,2590,0.7544651,0.6477627,20.29
15:20:45,2595,0.7537792,0.6479784,20.32
15:20:50,2600,0.7550891,0.6477627,20.26
15:20:55,2605,0.7556543,0.6479784,20.25
15:21:00,2610,0.7543423,0.6481945,20.31
15:21:05,2615,0.754655,0.6481945,20.3
15:21:10,2620,0.7537191,0.6481945,20.33
15:21:15,2625,0.7556543,0.6479784,20.25
15:21:20,2630,0.7544035,0.6479784,20.3
15:21:25,2635,0.7550891,0.6477627,20.26
15:21:30,2640,0.7544035,0.6479784,20.3
15:21:35,2645,0.7537792,0.6479784,20.32
15:21:40,2650,0.7550288,0.6479784,20.27
15:21:45,2655,0.7540908,0.6479784,20.31
15:21:50,2660,0.7549331,0.6481935,20.29
15:21:55,2665,0.7553074,0.6479776,20.26
15:22:00,2670,0.7558721,0.6481935,20.25
15:22:05,2675,0.7549331,0.6481935,20.29
15:22:10,2680,0.7533731,0.6481935,20.35
15:22:15,2685,0.7549331,0.6481935,20.29
15:22:20,2690,0.7536842,0.6481935,20.33
15:22:25,2695,0.7546209,0.6481935,20.3
15:22:30,2700,0.7536842,0.6481935,20.33
15:22:35,2705,0.7539965,0.6481935,20.32
15:22:40,2710,0.7539965,0.6481935,20.32
15:22:45,2715,0.7539965,0.6481935,20.32
15:22:50,2720,0.7530614,0.6481935,20.36
15:22:55,2725,0.7555591,0.6481935,20.26
15:23:00,2730,0.7546209,0.6481935,20.3
15:23:05,2735,0.7543089,0.6481935,20.31
15:23:10,2740,0.7549331,0.6481935,20.29
15:23:15,2745,0.7533121,0.6484094,20.36
15:23:20,2750,0.7546209,0.6481935,20.3
15:23:25,2755,0.7545279,0.6484086,20.31
15:23:30,2760,0.7539038,0.6484086,20.34
15:23:35,2765,0.7539651,0.6481928,20.32
15:23:40,2770,0.7549008,0.6481928,20.29
15:23:45,2775,0.7539038,0.6484086,20.34
15:23:50,2780,0.7557775,0.6484086,20.26
15:23:55,2785,0.7548399,0.6484086,20.3
15:24:00,2790,0.7542161,0.6484086,20.32
15:24:05,2795,0.7551522,0.6484086,20.29
15:24:10,2800,0.7549008,0.6481928,20.29
15:24:15,2805,0.7548399,0.6484086,20.3
15:24:20,2810,0.7548399,0.6484086,20.3
15:24:25,2815,0.7542161,0.6484086,20.32
15:24:30,2820,0.7542161,0.6484086,20.32
15:24:35,2825,0.7539038,0.6484086,20.34
